# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --timing -O3 -CFLAGS -O3\ -DVL_TIME_CONTEXT --top-module tb_verilator_bench -DIROM_FILE=_src1_irom.hex_ -DDRAM_FILE=_src1_dram.hex_ -DTEST_LABEL=_src1_ -Mdir obj_dual_src1 -I../rtl tb_verilator_bench.v sim_soc_verilator.v ../rtl/cpu_core.sv ../rtl/stage_if.sv ../rtl/stage_id.sv ../rtl/stage_ex.sv ../rtl/stage_mem.sv ../rtl/stage_wb.sv ../rtl/pipe_ifid.sv ../rtl/pipe_idex.sv ../rtl/pipe_exmem.sv ../rtl/pipe_memwb.sv ../rtl/forwarding_unit.sv ../rtl/hazard_unit.sv ../rtl/issue_unit.sv ../rtl/control_unit.sv ../rtl/imm_gen.sv ../rtl/div_unit.sv ../rtl/csr_unit.sv"
S      6502        0  1775797114           0  1775797114           0 "X3Fb20VczG5csnKBhe2DdPuFymZHB5Zrv1N59EUE" "../rtl\../rtl\control_unit.sv"
S     27040        0  1776408884           0  1776408884           0 "rXmWOiSQ8jb6uKjXDN3exrqU8B4KdtcoqzUOUaQL" "../rtl\../rtl\cpu_core.sv"
S      2566        0  1775797367           0  1775797367           0 "Nz8759nLfBPOTJXNsWABi6lCA0wBxZoAskJF7eov" "../rtl\../rtl\csr_unit.sv"
S      5084        0  1776250169           0  1776250169           0 "AT9zdhCV8rAjOZK4iIA3gBXaSQKlRp2IrLuU4Q8e" "../rtl\../rtl\div_unit.sv"
S      4713        0  1776385768           0  1776385768           0 "6eUJfWc7wE2tAqJngp2K52REoVqyTdHuQH4t1UvU" "../rtl\../rtl\forwarding_unit.sv"
S      2093        0  1776352036           0  1776352036           0 "WKbAR3AZBB5pxah3ieafoQGWgbeTKXY5Ei6Ayny1" "../rtl\../rtl\hazard_unit.sv"
S      1392        0  1775789363           0  1775789363           0 "3XMgPr0w5YKzZZTwr5BwMSCaB55WFOdZnB3Pxw4n" "../rtl\../rtl\imm_gen.sv"
S      5505        0  1776408835           0  1776408835           0 "GJ0jzTD5GLTG1KgZU95tSCThFx9w5tHE53qVifcy" "../rtl\../rtl\issue_unit.sv"
S      5332        0  1776352191           0  1776352191           0 "LTAQXFFQny3latUF2giAPxI42RADxWUEwLklwnzH" "../rtl\../rtl\pipe_exmem.sv"
S     11006        0  1776352098           0  1776352098           0 "bXvOHJsUGAVAU9vWzb6bYOhAK2FWTooD3g2nqlAY" "../rtl\../rtl\pipe_idex.sv"
S      2647        0  1776351981           0  1776351981           0 "J6uHmwK7c9gJosJBJ1AUwWdIvBpobf9xTK35DNA5" "../rtl\../rtl\pipe_ifid.sv"
S      2479        0  1776352218           0  1776352218           0 "zljBkSFjBBJq0ANTowUHy3PMvY9hsSBNixKnYL2y" "../rtl\../rtl\pipe_memwb.sv"
S     12942        0  1776408878           0  1776408878           0 "4TNEE2k4Sw9tZL7kfyS8Ldf7e35BAByhsc0HgqI4" "../rtl\../rtl\stage_ex.sv"
S      8227        0  1776386398           0  1776386398           0 "j6fB7lC2c0z0Jlhhu2QN8zltFNLKcIYjC9Ts1fms" "../rtl\../rtl\stage_id.sv"
S      6973        0  1776351961           0  1776351961           0 "XaCXqiEBEcjf1WUpxxyc3xpXWr5BKXz6Hb57yncF" "../rtl\../rtl\stage_if.sv"
S      3266        0  1776352209           0  1776352209           0 "zn7zkLAb1jBqZDeyIW7siFv6AMRtNAIyhRi7H0qj" "../rtl\../rtl\stage_mem.sv"
S       552        0  1775789478           0  1775789478           0 "JyQGQYgLPGewdB9sz9HdUNBPGTHZ42oN4uUcQ4KI" "../rtl\../rtl\stage_wb.sv"
S         0        0           0           0           1           0 "unhashed" "D:/msys64/ucrt64/bin/verilator_bin"
S      6733        0  1776089346           0  1759538578           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "D:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      2787        0  1776089346           0  1759538578           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "D:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
T      3547        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench.cpp"
T      3650        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench.h"
T      2032        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench.mk"
T       947        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench__Syms.cpp"
T      1085        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench__Syms.h"
T     16955        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench___024root.h"
T    285549        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench___024root__DepSet_h09de309b__0.cpp"
T    169687        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench___024root__DepSet_h09de309b__0__Slow.cpp"
